-0.378781 -0.810861 -0.446127
-0.383857 -0.867621 -0.316051
-0.159371 -0.786004 -0.597327
0.0657621 -0.808732 -0.584489
0.322078 -0.650712 -0.687633
0.553524 -0.720325 -0.418022
0.51439 -0.59544 -0.617135
-0.208434 0.718663 -0.663385
0.0461471 0.706773 -0.705934
0.217797 0.72443 -0.654038
0.186592 0.778876 -0.598778
0.223344 0.816247 -0.532784
0.145551 0.871375 -0.46853
-0.764109 0.620809 0.175308
-0.789906 0.590467 0.165522
-0.769716 0.61055 0.186456
-0.349726 -0.924587 -0.151099
0.912671 -0.393972 -0.108713
0.922212 -0.306065 -0.236325
0.00155633 0.882118 -0.471026
0.155894 0.837624 -0.523529
0.342416 0.80932 -0.477234
0.273099 0.857286 -0.436438
-0.150599 0.911966 0.381626
-0.147746 0.909592 0.388346
-0.484985 0.758291 0.435642
0.962418 -0.271547 -0.00370759
0.982419 -0.167622 -0.0821912
0.219373 0.95196 -0.213655
-0.00426855 0.710603 0.703581
0.104543 0.637264 0.763522
0.159527 0.627077 0.762447
0.167219 0.675217 0.718415
0.189712 0.646164 0.739244
0.226801 0.674566 0.702511
0.221541 0.655436 0.722028
0.274052 0.69101 0.66888
0.314727 0.636932 0.703751
0.389642 0.692589 0.607042
-0.282834 -0.720321 -0.633358
-0.303854 -0.702616 -0.643431
-0.287314 -0.713192 -0.639381
-0.257951 -0.727673 -0.635573
-0.535014 -0.604951 -0.589741
-0.903274 0.388087 -0.18299
-0.717727 -0.410956 -0.562125
-0.909399 0.244088 -0.336772
-0.276825 -0.767295 -0.578469
-0.210203 -0.751502 -0.625348
-0.20538 -0.818591 -0.536403
-0.197704 -0.843828 -0.498866
-0.162146 -0.775182 -0.610575
-0.159371 -0.786004 -0.597327
-0.0134859 -0.748333 -0.663186
0.453158 -0.580394 -0.676602
0.518733 -0.539638 -0.663104
0.322078 -0.650712 -0.687633
0.51439 -0.59544 -0.617135
-0.888859 0.430015 0.158166
-0.789906 0.590467 0.165522
-0.769716 0.61055 0.186456
-0.826462 0.497832 0.262916
0.685594 -0.357421 -0.634201
0.896731 -0.211441 -0.3888
0.922212 -0.306065 -0.236325
-0.484985 0.758291 0.435642
-0.621695 0.624626 0.472587
0.982419 -0.167622 -0.0821912
0.989066 0.0121677 -0.14697
-0.0767922 0.719195 0.690551
-0.00426855 0.710603 0.703581
0.167219 0.675217 0.718415
0.172281 0.704557 0.688418
0.228634 0.676198 0.700345
0.185446 0.704524 0.685022
0.226801 0.674566 0.702511
0.301732 0.709956 0.636334
0.342831 0.715669 0.60851
0.274052 0.69101 0.66888
0.389642 0.692589 0.607042
0.579883 0.699586 0.417511
0.260051 0.699717 0.66541
-0.287314 -0.713192 -0.639381
-0.353583 -0.65548 -0.667327
-0.326709 -0.668257 -0.668351
-0.303854 -0.702616 -0.643431
-0.257951 -0.727673 -0.635573
-0.226561 -0.713341 -0.663186
-0.717727 -0.410956 -0.562125
-0.969425 0.24087 -0.0468706
-0.981119 0.154407 -0.116465
-0.903274 0.388087 -0.18299
-0.219905 -0.716025 -0.662533
-0.210203 -0.751502 -0.625348
-0.162146 -0.775182 -0.610575
-0.137531 -0.743403 -0.654551
-0.0134859 -0.748333 -0.663186
0.220192 -0.691561 -0.687938
0.518733 -0.539638 -0.663104
0.62118 -0.472167 -0.625455
-0.962039 0.272082 0.0212694
-0.888859 0.430015 0.158166
-0.826462 0.497832 0.262916
-0.92654 0.347511 0.144079
0.836696 -0.0857413 -0.540915
0.685594 -0.357421 -0.634201
0.866791 -0.0386327 -0.497172
0.896731 -0.211441 -0.3888
-0.621695 0.624626 0.472587
-0.811305 0.473459 0.342959
0.894677 0.400516 -0.197837
0.887473 0.433348 -0.156844
0.989066 0.0121677 -0.14697
-0.0202388 0.720845 0.692801
-0.0767922 0.719195 0.690551
0.172281 0.704557 0.688418
0.217855 0.715505 0.663771
0.185446 0.704524 0.685022
0.314386 0.714232 0.625327
0.320604 0.71539 0.620831
0.301732 0.709956 0.636334
0.342831 0.715669 0.60851
0.523185 0.710921 0.469966
0.579883 0.699586 0.417511
0.260051 0.699717 0.66541
-0.326709 -0.668257 -0.668351
-0.353583 -0.65548 -0.667327
-0.343125 -0.656437 -0.671831
-0.226561 -0.713341 -0.663186
-0.981119 0.154407 -0.116465
-0.969425 0.24087 -0.0468706
-0.976099 0.215393 -0.0289385
-0.979633 0.199273 -0.0246935
-0.366155 -0.640244 -0.675291
-0.219905 -0.716025 -0.662533
-0.229182 -0.691517 -0.68504
-0.137531 -0.743403 -0.654551
-0.114655 -0.718875 -0.685619
0.220192 -0.691561 -0.687938
0.634025 -0.506704 -0.584177
0.62118 -0.472167 -0.625455
0.755327 -0.378204 -0.535204
-0.962039 0.272082 0.0212694
-0.92654 0.347511 0.144079
-0.948255 0.301539 0.0994321
0.866791 -0.0386327 -0.497172
0.919942 0.0329472 -0.390667
-0.811305 0.473459 0.342959
-0.877966 0.420128 0.229496
0.887473 0.433348 -0.156844
0.905128 0.419292 -0.0702731
0.044453 0.760746 0.647526
-0.0202388 0.720845 0.692801
0.217855 0.715505 0.663771
0.269843 0.737988 0.618513
0.411769 0.721975 0.556056
0.866443 0.495369 0.0623432
0.320604 0.71539 0.620831
-0.982292 0.185749 -0.0244718
-0.365574 -0.631201 -0.684062
-0.221083 -0.674217 -0.704665
-0.055855 -0.700135 -0.711823
0.797817 -0.399404 -0.451625
0.876751 -0.34512 -0.334964
-0.947733 0.306093 0.0900537
0.973505 -0.0835111 -0.21287
0.98304 -0.0859223 -0.162017
-0.853109 0.474323 0.217306
0.924512 0.381015 -0.0102381
0.945511 0.31667 0.0756873
0.0612669 0.816266 0.574418
0.320433 0.776843 0.542067
0.598538 0.681532 0.42103
-0.977916 0.201982 -0.053689
-0.366175 -0.639873 -0.675632
-0.213551 -0.688525 -0.693058
0.0237005 -0.7197 -0.69388
0.894761 -0.361069 -0.262738
-0.933097 0.355691 0.0530457
0.993216 -0.0596162 -0.0998361
-0.73888 0.644563 0.196458
0.83674 0.525025 0.155609
0.0698899 0.904188 0.421378
0.383522 0.846997 0.368111
0.770541 0.604989 0.200634
-0.962141 0.259424 -0.0835722
-0.396134 -0.629716 -0.668234
-0.224146 -0.699292 -0.678785
0.0274991 -0.734421 -0.678137
0.929322 -0.312361 -0.196957
-0.813314 0.581816 0.00316269
0.948046 0.316835 -0.0287171
-0.0366855 0.997941 0.052607
0.0176422 0.988137 0.15256
0.397262 0.903963 0.15822
0.393357 0.916722 0.0699384
0.777392 0.605492 0.170414
0.832734 0.553169 0.023612
-0.817017 0.512341 -0.264557
-0.44874 -0.381054 -0.80835
-0.199361 -0.544142 -0.814963
0.186627 -0.456808 -0.869769
0.92922 0.0646388 -0.363829
-0.21083 0.919983 -0.330427
-0.114985 0.98419 -0.134717
0.338252 0.932032 -0.130004
0.295833 0.901346 -0.316319
0.815268 0.576238 -0.0573374
0.724695 0.566307 -0.392574
-0.164168 0.748595 -0.642382
0.176529 0.705044 -0.686841
0.517444 0.549919 -0.655622

Colors
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86
1 0.15 0.86

Texture
  Ambient 0 Diffuse 0.65 Specular 0 Opacity 0.15
  Phong Plastic 0.5 Phong_size 40 Color 1 0.15 0.86 TexFunc 0

TriMesh 544
0 1 2
0 3 4
2 3 0
3 5 4
0 6 1
6 7 8
6 0 7
0 4 7
9 4 5
7 4 9
7 10 8
9 10 7
2 11 12
1 11 2
3 2 13
2 12 13
5 14 15
5 3 14
3 13 14
15 16 17
14 16 15
16 18 17
19 1 6
19 20 1
20 11 1
6 8 19
15 21 9
5 15 9
22 17 23
22 21 17
21 15 17
18 23 17
24 20 19
25 20 24
8 10 26
8 26 19
19 26 24
10 9 21
10 21 26
26 21 27
28 21 22
27 21 28
24 29 25
26 29 24
30 29 26
27 30 26
31 30 27
28 31 27
12 32 33
11 32 12
13 12 34
12 33 34
14 13 35
13 34 35
16 14 36
14 35 36
18 37 38
18 16 37
16 36 37
37 39 38
11 20 32
32 20 40
23 41 22
23 18 38
23 38 41
41 38 42
43 38 39
42 38 43
20 25 40
40 25 44
41 45 28
22 41 28
46 42 47
46 45 42
45 41 42
43 47 42
25 48 44
29 48 25
30 49 29
29 49 48
31 50 30
30 50 49
45 31 28
45 51 31
51 50 31
46 51 45
33 52 53
32 52 33
34 33 54
33 53 54
35 34 55
34 54 55
36 35 56
35 55 56
37 36 57
36 56 57
57 39 37
58 39 57
32 40 52
52 40 59
60 61 43
60 43 58
58 43 39
60 62 61
63 64 65
63 66 67
65 66 63
66 68 67
40 44 59
59 44 69
47 70 46
47 43 61
47 61 70
70 61 71
72 61 62
72 73 61
73 71 61
73 74 75
72 74 73
64 75 74
64 63 75
63 76 75
67 77 63
77 76 63
78 67 68
77 67 78
44 79 69
48 79 44
49 80 48
48 80 79
50 81 49
49 81 80
51 82 50
50 82 81
70 51 83
70 84 51
84 82 51
71 84 70
85 84 71
73 85 71
86 85 73
75 86 73
87 86 75
76 87 75
88 87 76
77 88 76
89 88 77
78 89 77
90 91 92
93 90 92
93 94 90
94 95 90
96 95 97
95 94 97
98 96 99
96 97 99
100 98 101
98 99 101
102 103 104
102 100 103
100 101 103
104 105 106
103 105 104
105 107 106
108 109 110
108 111 112
110 111 108
111 113 112
92 114 115
91 114 92
116 93 92
115 116 92
117 118 119
118 117 120
102 104 121
122 121 104
122 104 123
123 104 106
124 106 107
124 125 106
125 123 106
109 125 124
108 125 109
108 126 125
108 127 126
128 127 108
112 128 108
112 129 128
112 113 129
113 130 129
115 131 132
114 131 115
133 116 115
132 133 115
134 135 136
119 135 134
119 134 117
117 134 137
138 120 117
138 117 139
139 117 137
138 139 140
122 123 141
142 141 123
125 142 123
126 142 125
129 130 143
130 144 143
131 145 132
132 146 133
132 145 146
145 147 146
136 148 134
136 146 148
146 147 148
149 134 148
137 134 149
150 137 149
139 137 150
139 151 140
139 150 151
150 152 151
153 154 152
152 154 151
155 156 153
153 156 154
157 158 155
155 158 156
159 160 157
157 160 158
144 159 143
160 159 144
161 162 163
161 164 165
163 164 161
165 166 167
164 166 165
168 167 166
168 169 167
169 170 167
171 170 172
170 169 172
173 171 174
171 172 174
175 176 177
175 173 176
173 174 176
177 178 179
177 176 178
176 180 178
181 178 182
178 180 182
182 183 181
184 183 182
163 185 186
162 185 163
164 163 187
187 163 186
188 187 189
188 166 187
166 164 187
190 191 192
188 190 192
188 192 168
188 168 166
192 191 193
175 177 194
179 194 177
183 184 195
184 196 195
186 197 198
185 197 186
199 198 200
199 187 198
187 186 198
189 187 199
190 201 191
191 201 202
191 202 193
193 202 203
195 196 204
196 205 204
197 206 198
200 198 206
202 207 203
208 207 202
209 210 208
208 210 207
211 212 209
209 212 210
213 214 211
211 214 212
215 216 213
213 216 214
205 215 204
216 215 205
217 218 219
219 220 217
221 222 223
224 222 221
218 217 225
218 225 223
223 225 221
217 220 226
217 226 225
225 226 227
228 227 229
227 226 229
230 228 231
228 229 231
232 231 233
232 234 231
234 230 231
234 232 235
224 236 222
237 236 224
236 237 238
239 236 238
232 233 240
240 235 232
240 241 235
241 242 235
238 243 239
239 243 244
242 241 245
241 246 245
243 247 244
248 247 243
249 250 248
248 250 247
251 252 250
251 250 253
253 250 249
254 251 253
254 253 255
255 253 256
257 258 256
256 258 255
246 257 245
258 257 246
251 259 252
254 259 251
260 261 262
263 261 260
262 264 260
265 264 262
266 267 268
269 267 266
261 263 266
268 261 266
264 265 270
271 264 270
272 271 273
271 270 273
274 272 275
272 273 275
275 276 274
277 276 275
269 278 267
279 278 269
278 279 280
281 278 280
282 283 276
282 276 284
284 276 277
283 282 285
280 286 281
281 286 287
288 282 284
289 288 284
285 288 290
282 288 285
286 291 287
292 291 286
293 294 292
292 294 291
295 296 297
295 297 293
293 297 294
296 298 299
296 299 297
297 299 300
289 301 288
289 300 301
300 299 301
290 288 301
295 302 296
298 296 302
303 304 305
303 305 306
307 308 309
307 309 310
304 307 310
304 310 311
304 311 305
306 305 311
306 311 312
312 311 313
314 312 315
312 313 315
316 314 317
314 315 317
317 318 316
319 318 317
308 320 309
309 320 321
309 321 310
310 321 322
318 319 323
319 324 323
321 325 322
322 325 326
323 324 327
324 328 327
325 329 326
330 329 325
331 332 330
330 332 329
297 333 331
331 333 332
300 334 335
335 334 333
328 300 327
334 300 328
311 336 337
310 336 311
313 311 338
311 337 338
315 313 339
313 338 339
340 339 341
340 317 339
317 315 339
317 340 319
310 322 336
336 322 342
343 340 341
344 343 341
319 343 324
340 343 319
322 326 342
342 326 345
346 343 344
347 346 344
324 346 328
343 346 324
326 348 345
329 348 326
332 349 329
329 349 348
333 350 332
332 350 349
347 334 346
347 350 334
350 333 334
328 346 334
337 351 352
336 351 337
338 337 353
337 352 353
339 338 354
338 353 354
354 341 339
355 341 354
336 342 351
351 342 356
341 355 344
355 357 344
342 345 356
356 345 358
344 357 347
357 359 347
345 360 358
348 360 345
349 361 348
348 361 360
350 362 349
349 362 361
359 350 347
362 350 359
352 363 364
351 363 352
353 352 365
352 364 365
354 353 366
353 365 366
366 355 354
367 355 366
351 356 363
363 356 368
355 367 357
367 369 357
370 358 371
370 368 358
368 356 358
371 372 373
370 371 373
372 374 375
373 372 375
374 369 375
374 359 369
359 357 369
358 360 371
361 371 360
372 371 361
362 372 361
374 372 362
359 374 362
364 376 377
363 376 364
365 364 378
364 377 378
366 365 379
365 378 379
379 367 366
380 367 379
381 368 382
381 376 368
376 363 368
382 383 384
381 382 384
383 385 386
384 383 386
385 380 386
385 369 380
369 367 380
368 370 382
373 382 370
383 382 373
375 383 373
385 383 375
369 385 375
377 376 387
377 388 378
387 388 377
378 389 379
388 389 378
379 389 380
376 381 387
384 387 381
388 387 384
386 388 384
389 388 386
380 389 386

End_VertexArray
End_Scene 
